666666 79895404 35601 41913490 35540214 5729846 95 38048648 29081885 27513 40009541 46179948 84102732 786733 22833648 2986291 8743615 25271071 608513 24019219 51109 666 58183091 91347406 2701 13816184 78990371 50563483 15348826 31 95319296 7 22177767 36927313 24861586 389937 769172 3593314 63193 9611167 75803160 81234496 13 444 6 7890 2 214 567853 45111 567890 34 234 333333333
666666 35601 5729846 95 27513 786733 2986291 8743615 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 | 22833648 24019219 13816184 15348826 22177767 | 35540214 29081885 25271071 36927313 24861586 | 41913490 38048648 40009541 46179948 | 58183091 50563483 | 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
35601 666666 | 5729846 95 27513 786733 2986291 8743615 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
35601 666666 5729846 | 95 27513 786733 2986291 8743615 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 35601 666666 5729846 | 27513 786733 2986291 8743615 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 27513 35601 666666 5729846 | 786733 2986291 8743615 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 27513 35601 666666 786733 5729846 | 2986291 8743615 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 27513 35601 666666 786733 2986291 5729846 | 8743615 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 27513 35601 666666 786733 2986291 5729846 8743615 | 608513 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 27513 35601 608513 666666 786733 2986291 5729846 8743615 | 51109 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 27513 35601 51109 608513 666666 786733 2986291 5729846 8743615 | 666 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 666 27513 35601 51109 608513 666666 786733 2986291 5729846 8743615 | 2701 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
95 666 2701 27513 35601 51109 608513 666666 786733 2986291 5729846 8743615 | 31 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
31 95 666 2701 27513 35601 51109 608513 666666 786733 2986291 5729846 8743615 | 7 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 31 95 666 2701 27513 35601 51109 608513 666666 786733 2986291 5729846 8743615 | 389937 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 31 95 666 2701 27513 35601 51109 389937 608513 666666 786733 2986291 5729846 8743615 | 769172 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 31 95 666 2701 27513 35601 51109 389937 608513 666666 769172 786733 2986291 5729846 8743615 | 3593314 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 31 95 666 2701 27513 35601 51109 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 | 63193 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 31 95 666 2701 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 | 9611167 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 31 95 666 2701 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 13 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 13 31 95 666 2701 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 444 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
7 13 31 95 444 666 2701 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 6 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
6 7 13 31 95 444 666 2701 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 7890 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
6 7 13 31 95 444 666 2701 7890 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 2 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 95 444 666 2701 7890 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 214 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 95 214 444 666 2701 7890 27513 35601 51109 63193 389937 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 567853 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 95 214 444 666 2701 7890 27513 35601 51109 63193 389937 567853 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 45111 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 95 214 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 567890 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 95 214 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 34 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 234 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 | 22833648 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 22833648 | 24019219 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 22833648 24019219 | 13816184 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 22833648 24019219 | 15348826 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22833648 24019219 | 22177767 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 | 35540214 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 35540214 | 29081885 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 29081885 35540214 | 25271071 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 25271071 29081885 35540214 | 36927313 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 25271071 29081885 35540214 36927313 | 24861586 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 24861586 25271071 29081885 35540214 36927313 | 41913490 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 24861586 25271071 29081885 35540214 36927313 41913490 | 38048648 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 24861586 25271071 29081885 35540214 36927313 38048648 41913490 | 40009541 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
2 6 7 13 31 34 95 214 234 444 666 2701 7890 27513 35601 45111 51109 63193 389937 567853 567890 608513 666666 769172 786733 2986291 3593314 5729846 8743615 9611167 13816184 15348826 22177767 22833648 24019219 24861586 25271071 29081885 35540214 36927313 38048648 40009541 41913490 | 46179948 58183091 50563483 79895404 84102732 78990371 75803160 81234496 91347406 95319296 333333333
